# ═══════════════════════════════════════
#  Prime Spirit Mentors — robots.txt
#  https://primespirit.co.in
# ═══════════════════════════════════════

User-agent: *
Allow: /

# Block game data (JSON files — not useful for search)
Disallow: /game/data/

# Block admin/internal tools
Disallow: /PrimeBoard/
Disallow: /admin/
Disallow: /api/

# Block auth modal states
Disallow: /*?login=
Disallow: /*?signup=

# Crawl-delay
Crawl-delay: 1

# ═══ SITEMAP ═══
Sitemap: https://primespirit.co.in/sitemap.xml
